Frame Rate:,23.9760239760
Frame Number,Timecode,content_val,delta_hue,delta_lum,delta_sat
21,00:00:00.876,0.0,0.0,0.0,0.0
22,00:00:00.918,0.0,0.0,0.0,0.0
23,00:00:00.959,0.0,0.0,0.0,0.0
24,00:00:01.001,0.0,0.0,0.0,0.0
25,00:00:01.043,0.0,0.0,0.0,0.0
26,00:00:01.084,0.0,0.0,0.0,0.0
27,00:00:01.126,0.0,0.0,0.0,0.0
28,00:00:01.168,0.0,0.0,0.0,0.0
29,00:00:01.210,0.0,0.0,0.0,0.0
30,00:00:01.251,0.0,0.0,0.0,0.0
31,00:00:01.293,0.0,0.0,0.0,0.0
32,00:00:01.335,0.0,0.0,0.0,0.0
33,00:00:01.376,0.0,0.0,0.0,0.0
34,00:00:01.418,0.0,0.0,0.0,0.0
35,00:00:01.460,0.0,0.0,0.0,0.0
36,00:00:01.501,0.0,0.0,0.0,0.0
37,00:00:01.543,0.0,0.0,0.0,0.0
38,00:00:01.585,0.0,0.0,0.0,0.0
39,00:00:01.627,91.97980902777778,92.71527777777777,1.4404340277777778,181.7837152777778
40,00:00:01.668,12.278385416666666,5.965,4.5340798611111115,26.336076388888888
41,00:00:01.710,5.513125,1.9102604166666666,9.600590277777778,5.028524305555556
42,00:00:01.752,8.328211805555556,2.927986111111111,12.446475694444445,9.610173611111112
43,00:00:01.793,7.501024305555556,2.521267361111111,12.686597222222222,7.295208333333333
44,00:00:01.835,6.646759259259259,1.2921180555555556,14.85751736111111,3.7906423611111113
45,00:00:01.877,7.334664351851852,1.6417534722222222,17.0,3.3622395833333334
46,00:00:01.919,5.7288194444444445,0.3972048611111111,15.580364583333333,1.208888888888889
47,00:00:01.960,6.249965277777778,0.7850520833333333,16.998541666666668,0.9663020833333333
48,00:00:02.002,6.256851851851852,0.7555729166666667,15.681354166666667,2.3336284722222222
49,00:00:02.044,6.087928240740741,0.4635763888888889,16.870920138888888,0.9292881944444444
50,00:00:02.085,4.810555555555555,0.8988715277777778,13.298836805555556,0.23395833333333332
51,00:00:02.127,4.714050925925926,1.4348263888888888,11.115520833333333,1.5918055555555555
52,00:00:02.169,4.78125,1.8028993055555556,8.918871527777778,3.6219791666666667
53,00:00:02.211,2.76775462962963,0.2053472222222222,5.857100694444444,2.2408159722222223
54,00:00:02.252,2.462795138888889,2.093732638888889,2.8524131944444444,2.4422395833333335
55,00:00:02.294,0.17288773148148148,0.2966840277777778,0.09954861111111112,0.12243055555555556
56,00:00:02.336,0.09090277777777778,0.08427083333333334,0.06944444444444445,0.11899305555555556
57,00:00:02.377,0.14351851851851852,0.20131944444444444,0.08118055555555556,0.14805555555555555
58,00:00:02.419,0.08824652777777779,0.07565972222222223,0.06741319444444445,0.12166666666666667
59,00:00:02.461,0.09868634259259258,0.09425347222222222,0.06414930555555555,0.13765625
60,00:00:02.502,0.11501157407407407,0.10102430555555555,0.09395833333333334,0.15005208333333334
61,00:00:02.544,0.09249421296296297,0.07348958333333333,0.06493055555555556,0.1390625
62,00:00:02.586,0.10678819444444444,0.08772569444444445,0.07215277777777777,0.1604861111111111
63,00:00:02.628,0.5897395833333333,0.6697222222222222,0.11493055555555555,0.9845659722222222
64,00:00:02.669,0.6992592592592594,0.7524131944444444,0.10347222222222222,1.241892361111111
65,00:00:02.711,0.5020370370370371,0.6042708333333333,0.0746875,0.8271527777777777
66,00:00:02.753,0.6173958333333334,0.5481076388888889,0.08512152777777778,1.2189583333333334
67,00:00:02.794,0.09561342592592592,0.07951388888888888,0.061753472222222223,0.14557291666666666
68,00:00:02.836,0.09531828703703704,0.08743055555555555,0.058923611111111114,0.13960069444444445
69,00:00:02.878,0.10135995370370371,0.08050347222222222,0.07256944444444445,0.15100694444444446
70,00:00:02.920,0.09518518518518519,0.0896875,0.05652777777777778,0.13934027777777777
71,00:00:02.961,0.10322337962962963,0.08883680555555555,0.062065972222222224,0.15876736111111112
72,00:00:03.003,0.11117476851851853,0.07678819444444444,0.07493055555555556,0.18180555555555555
73,00:00:03.045,0.09818865740740741,0.07237847222222223,0.06180555555555556,0.16038194444444445
74,00:00:03.086,1.5084259259259258,0.8800694444444445,2.79046875,0.8547395833333333
75,00:00:03.128,2.804403935185185,0.5051388888888889,5.913003472222222,1.9950694444444443
76,00:00:03.170,4.026336805555556,1.0180555555555555,8.762916666666667,2.2980381944444446
77,00:00:03.212,5.123379629629629,1.227170138888889,11.204201388888889,2.938767361111111
78,00:00:03.253,5.350462962962964,1.087517361111111,13.315885416666667,1.6479861111111112
79,00:00:03.295,6.70748263888889,1.030920138888889,16.801909722222224,2.2896180555555556
80,00:00:03.337,6.104826388888888,0.5439409722222223,15.621770833333333,2.148767361111111
81,00:00:03.378,6.734074074074074,1.0946701388888889,16.94236111111111,2.1651909722222222
82,00:00:03.420,5.599398148148148,0.1489236111111111,15.642256944444444,1.0070138888888889
83,00:00:03.462,6.943287037037037,1.96203125,16.98769097222222,1.8801388888888888
84,00:00:03.503,6.764849537037037,0.9325,14.87685763888889,4.485190972222222
85,00:00:03.545,6.907459490740741,1.6825868055555555,12.676302083333333,6.363489583333333
86,00:00:03.587,7.655844907407409,2.0903472222222224,12.4678125,8.409375
87,00:00:03.629,5.656018518518518,2.234513888888889,9.6259375,5.1076041666666665
88,00:00:03.670,10.993292824074075,4.060503472222222,4.483732638888889,24.43564236111111
89,00:00:03.712,94.08637152777779,95.07493055555555,1.485625,185.69855902777778
90,00:00:03.754,0.0,0.0,0.0,0.0
91,00:00:03.795,0.0,0.0,0.0,0.0
92,00:00:03.837,0.0009317129629629629,0.0,0.0027951388888888887,0.0
93,00:00:03.879,0.10593171296296296,0.0015625,0.3018402777777778,0.014392361111111111
94,00:00:03.921,6.44884837962963,8.858402777777778,0.7940104166666667,9.694131944444445
95,00:00:03.962,17.199826388888887,22.680243055555554,1.3751909722222222,27.54404513888889
96,00:00:04.004,11.818912037037038,12.642395833333333,1.6591840277777778,21.15515625
97,00:00:04.046,8.904253472222221,7.875572916666667,1.9375,16.8996875
98,00:00:04.087,7.986869212962962,6.960920138888889,1.9500520833333332,15.049635416666666
99,00:00:04.129,6.415034722222223,4.62390625,2.35515625,12.266041666666666
100,00:00:04.171,5.552586805555555,4.050381944444444,2.350416666666667,10.256961805555555
101,00:00:04.213,5.467442129629629,3.8408680555555557,2.753125,9.808333333333334
102,00:00:04.254,8.921469907407408,8.179427083333334,2.9790277777777776,15.605954861111112
103,00:00:04.296,6.221828703703704,4.743489583333333,3.1498958333333333,10.772100694444445
104,00:00:04.338,4.591718750000001,3.628420138888889,1.7061458333333333,8.440590277777778
105,00:00:04.379,3.928003472222222,2.7194618055555555,1.8826215277777778,7.181927083333333
106,00:00:04.421,4.301278935185185,2.890034722222222,2.149045138888889,7.864756944444444
107,00:00:04.463,2.640648148148148,1.5617708333333333,1.4421701388888888,4.918003472222222
108,00:00:04.504,3.0945717592592596,1.7088541666666666,1.7568576388888888,5.818003472222222
109,00:00:04.546,4.264733796296297,2.5977083333333333,2.6737326388888887,7.522760416666666
110,00:00:04.588,3.4634664351851847,1.9417708333333332,2.024670138888889,6.423958333333333
111,00:00:04.630,3.6920891203703703,2.1404513888888888,2.336701388888889,6.599114583333333
112,00:00:04.671,4.093090277777778,2.689982638888889,1.941579861111111,7.647708333333333
113,00:00:04.713,4.405023148148149,3.0186284722222223,2.503090277777778,7.693350694444445
114,00:00:04.755,3.6677893518518516,2.159010416666667,2.34015625,6.504201388888889
115,00:00:04.796,2.2425983796296296,1.3521354166666666,1.0868923611111112,4.288767361111111
116,00:00:04.838,2.916336805555556,1.7817534722222221,1.4384201388888889,5.528836805555556
117,00:00:04.880,2.6425752314814814,1.4678125,1.58421875,4.875694444444444
118,00:00:04.922,3.1757175925925925,2.0104166666666665,1.6753125,5.841423611111111
119,00:00:04.963,2.797667824074074,1.7435763888888889,1.3027256944444445,5.346701388888889
120,00:00:05.005,2.363894675925926,1.3061805555555555,1.2404861111111112,4.545017361111111
121,00:00:05.047,2.97458912037037,1.70046875,1.7121875,5.511111111111111
122,00:00:05.088,2.5354166666666664,1.5935590277777778,1.248576388888889,4.764114583333333
123,00:00:05.130,2.564207175925926,1.4361458333333332,1.47875,4.777725694444444
124,00:00:05.172,2.7685185185185186,1.6191319444444445,1.4422222222222223,5.2442013888888885
125,00:00:05.214,2.069195601851852,1.1471354166666667,1.0963888888888889,3.9640625
126,00:00:05.255,2.1508854166666667,1.1403645833333333,1.2138715277777778,4.098420138888889
127,00:00:05.297,1.7652604166666668,0.9208333333333333,1.0014409722222222,3.3735069444444443
128,00:00:05.339,4.089687499999999,2.822048611111111,1.7096875,7.737326388888889
129,00:00:05.380,1.7999942129629627,0.8970659722222222,1.0388715277777778,3.464045138888889
130,00:00:05.422,2.2832291666666666,1.2686111111111111,1.1635416666666667,4.417534722222222
131,00:00:05.464,1.837980324074074,0.90578125,0.9894270833333333,3.618732638888889
132,00:00:05.505,1.8765162037037035,1.0325,1.03109375,3.565954861111111
133,00:00:05.547,2.3258738425925927,1.3437673611111112,1.1422569444444444,4.4915972222222225
134,00:00:05.589,1.8855150462962964,0.9972916666666667,0.9802083333333333,3.6790451388888887
135,00:00:05.631,1.8955439814814816,0.9209375,1.1181076388888889,3.6475868055555556
136,00:00:05.672,2.469513888888889,1.4733159722222222,1.1869965277777779,4.7482291666666665
137,00:00:05.714,1.9585648148148147,1.0166840277777778,1.1244444444444444,3.734565972222222
138,00:00:05.756,1.9031655092592594,1.05140625,1.0108680555555556,3.647222222222222
139,00:00:05.797,2.511741898148148,1.5270659722222222,1.1456597222222222,4.8625
140,00:00:05.839,1.8888888888888886,0.9836979166666666,1.01609375,3.666875
141,00:00:05.881,2.059392361111111,1.2470138888888889,1.07734375,3.8538194444444445
142,00:00:05.923,2.7119965277777776,1.5185763888888888,1.5226215277777777,5.094791666666667
143,00:00:05.964,2.3181712962962964,1.4669270833333334,1.1292534722222223,4.358333333333333
144,00:00:06.006,2.5656018518518517,1.6032986111111112,1.2115625,4.881944444444445
145,00:00:06.048,2.401313657407407,1.1906770833333333,1.4211458333333333,4.592118055555556
146,00:00:06.089,2.6486747685185184,1.4036458333333333,1.4522222222222223,5.09015625
147,00:00:06.131,1.7688136574074074,0.9598958333333333,0.9830555555555556,3.363489583333333
148,00:00:06.173,1.8591203703703705,1.0703472222222221,0.9667881944444444,3.5402256944444446
149,00:00:06.215,2.6297164351851854,1.6075520833333334,1.2753645833333334,5.006232638888889
150,00:00:06.256,1.9639988425925925,1.0616319444444444,1.0269791666666668,3.8033854166666665
151,00:00:06.298,2.383634259259259,1.4152777777777779,1.1802430555555556,4.555381944444444
152,00:00:06.340,3.646001157407408,2.4383333333333335,1.7923958333333334,6.707274305555556
153,00:00:06.381,2.3796759259259264,1.6006597222222223,1.0518402777777778,4.486527777777778
154,00:00:06.423,3.1136111111111116,2.323732638888889,1.1238194444444445,5.89328125
155,00:00:06.465,2.7913425925925925,1.5856597222222222,1.601701388888889,5.1866666666666665
156,00:00:06.506,2.843680555555555,2.03,1.0319791666666667,5.4690625
157,00:00:06.548,2.4682349537037034,1.4430902777777779,1.3793229166666667,4.582291666666666
158,00:00:06.590,3.9385590277777776,2.5779513888888888,1.789236111111111,7.448489583333333
159,00:00:06.632,3.0088078703703705,1.8436631944444444,1.6477777777777778,5.534982638888889
160,00:00:06.673,4.164548611111111,3.1935416666666665,1.21625,8.083854166666667
161,00:00:06.715,3.3655324074074073,2.495329861111111,1.2624652777777778,6.338802083333333
162,00:00:06.757,3.3622858796296295,2.4074131944444446,1.2473611111111111,6.432083333333333
163,00:00:06.798,3.499548611111111,2.546423611111111,1.3177430555555556,6.634479166666667
164,00:00:06.840,3.984513888888889,2.884513888888889,1.432048611111111,7.636979166666666
165,00:00:06.882,3.739878472222222,2.61734375,1.6230034722222222,6.979288194444444
166,00:00:06.924,4.71261574074074,3.4003645833333334,1.5094965277777779,9.227986111111111
167,00:00:06.965,4.308107638888889,3.1400868055555557,1.4861284722222223,8.298107638888888
168,00:00:07.007,4.73640625,3.696736111111111,1.1147395833333333,9.397743055555555
169,00:00:07.049,4.593414351851852,3.6358680555555556,1.1575347222222223,8.986840277777778
170,00:00:07.090,6.158692129629629,4.995434027777778,1.3255902777777777,12.155052083333333
171,00:00:07.132,6.438998842592593,5.102361111111111,1.2968402777777779,12.91779513888889
172,00:00:07.174,7.046047453703704,6.18515625,0.9829340277777778,13.970052083333334
173,00:00:07.216,8.026394675925927,7.953385416666666,0.9858680555555556,15.139930555555555
174,00:00:07.257,9.615457175925927,10.348194444444445,1.0650868055555556,17.43309027777778
175,00:00:07.299,12.27833912037037,15.51078125,0.8792708333333333,20.44496527777778
176,00:00:07.341,14.074930555555554,19.80661458333333,0.7786631944444444,21.63951388888889
177,00:00:07.382,1.4881423611111113,1.6075868055555556,0.49078125,2.3660590277777778
178,00:00:07.424,0.4476099537037037,0.4518229166666667,0.28930555555555554,0.6017013888888889
179,00:00:07.466,0.21453703703703705,0.1375,0.30237847222222225,0.2037326388888889
180,00:00:07.507,0.04015625,0.0140625,0.0665625,0.03984375
181,00:00:07.549,0.0025289351851851853,0.0,0.007586805555555556,0.0
182,00:00:07.591,0.0,0.0,0.0,0.0
183,00:00:07.633,0.0,0.0,0.0,0.0
184,00:00:07.674,0.0,0.0,0.0,0.0
185,00:00:07.716,0.0,0.0,0.0,0.0
186,00:00:07.758,0.0,0.0,0.0,0.0
187,00:00:07.799,0.0,0.0,0.0,0.0
188,00:00:07.841,0.0,0.0,0.0,0.0
189,00:00:07.883,0.0,0.0,0.0,0.0
190,00:00:07.925,0.0,0.0,0.0,0.0
191,00:00:07.966,0.0,0.0,0.0,0.0
192,00:00:08.008,0.0,0.0,0.0,0.0
193,00:00:08.050,0.0,0.0,0.0,0.0
194,00:00:08.091,0.0,0.0,0.0,0.0
195,00:00:08.133,0.0,0.0,0.0,0.0
196,00:00:08.175,0.0,0.0,0.0,0.0
197,00:00:08.217,0.0,0.0,0.0,0.0
198,00:00:08.258,5.787037037037037e-06,0.0,1.736111111111111e-05,0.0
199,00:00:08.300,0.03844907407407407,0.002864583333333333,0.10805555555555556,0.004427083333333333
200,00:00:08.342,0.1129224537037037,0.0,0.3387673611111111,0.0
201,00:00:08.383,0.1796585648148148,0.011458333333333333,0.5214409722222222,0.006076388888888889
202,00:00:08.425,0.24020833333333336,0.015625,0.6713541666666667,0.03364583333333333
203,00:00:08.467,0.4938194444444444,0.3693576388888889,0.8169618055555555,0.2951388888888889
204,00:00:08.508,2.3504340277777778,3.8925694444444443,1.40234375,1.756388888888889
205,00:00:08.550,1.8093634259259261,2.8434548611111112,0.9874826388888889,1.5971527777777779
206,00:00:08.592,3.464346064814815,5.463420138888889,1.1935243055555556,3.73609375
207,00:00:08.634,43.604027777777766,61.018107638888885,2.5689409722222223,67.22503472222222
208,00:00:08.675,15.043119212962964,16.908559027777777,1.8563368055555556,26.364461805555557
209,00:00:08.717,4.150549768518519,4.795815972222222,1.4003819444444445,6.255451388888889
210,00:00:08.759,5.519930555555557,5.454739583333334,1.159861111111111,9.945190972222223
211,00:00:08.800,6.8359953703703695,6.085833333333333,1.6868402777777778,12.7353125
212,00:00:08.842,4.383101851851852,4.010694444444445,1.4230381944444443,7.715572916666667
213,00:00:08.884,4.184334490740741,2.059548611111111,1.7254340277777778,8.768020833333333
214,00:00:08.926,3.2194965277777783,1.85375,1.5744444444444445,6.230295138888889
215,00:00:08.967,3.4540104166666663,1.9477430555555555,1.4353125,6.978975694444444
216,00:00:09.009,3.9545023148148153,1.8377604166666666,1.9746354166666666,8.051111111111112
217,00:00:09.051,3.1305844907407407,1.7493229166666666,1.3071875,6.335243055555556
218,00:00:09.092,5.021707175925926,1.8032465277777778,1.4735416666666667,11.788333333333334
219,00:00:09.134,3.4660127314814813,1.769670138888889,1.2934201388888888,7.334947916666667
220,00:00:09.176,2.5277835648148144,1.0360763888888889,1.0103819444444444,5.536892361111111
221,00:00:09.218,2.5435416666666666,1.6651041666666666,0.9275868055555555,5.037934027777778
222,00:00:09.259,1.9519155092592595,0.7698263888888889,0.8487152777777778,4.2372048611111115
223,00:00:09.301,1.879149305555556,0.8613194444444444,0.7694444444444445,4.006684027777778
224,00:00:09.343,3.5821875,2.11046875,1.0758159722222222,7.560277777777777
225,00:00:09.384,2.1978587962962965,0.9458680555555555,0.8475173611111111,4.8001909722222225
226,00:00:09.426,1.8769270833333334,0.8162326388888889,0.8121354166666667,4.002413194444444
227,00:00:09.468,2.35443287037037,1.5265625,0.8690451388888889,4.667690972222222
228,00:00:09.509,1.7999537037037037,0.7421006944444445,0.7974652777777778,3.860295138888889
229,00:00:09.551,1.6306770833333335,0.7029166666666666,0.7515625,3.4375520833333333
230,00:00:09.593,2.320173611111111,1.3853472222222223,0.88171875,4.693454861111111
231,00:00:09.635,1.7459375000000001,0.7597048611111111,0.7713541666666667,3.706753472222222
232,00:00:09.676,1.708900462962963,0.7603472222222222,0.76265625,3.6036979166666665
233,00:00:09.718,2.1479803240740742,1.3594618055555556,0.8345138888888889,4.249965277777778
234,00:00:09.760,1.7950231481481482,0.7715451388888889,0.7820138888888889,3.8315104166666667
235,00:00:09.801,1.8010416666666667,0.7733506944444445,0.7717708333333333,3.8580034722222223
236,00:00:09.843,2.1008680555555554,1.3266666666666667,0.8332118055555555,4.142725694444445
237,00:00:09.885,2.009461805555555,1.1545138888888888,0.8485243055555556,4.025347222222222
238,00:00:09.927,2.0478645833333338,1.2074305555555556,0.8535590277777778,4.082604166666667
239,00:00:09.968,2.401226851851852,1.5456597222222221,0.8687326388888889,4.7892881944444445
240,00:00:10.010,2.5699421296296294,1.1835590277777779,0.8842361111111111,5.64203125
241,00:00:10.052,1.8911631944444445,0.8536631944444445,0.7817534722222222,4.038072916666667
242,00:00:10.093,2.3870949074074073,1.3604166666666666,0.8800868055555555,4.92078125
243,00:00:10.135,1.7849247685185186,0.7922569444444445,0.74734375,3.815173611111111
244,00:00:10.177,1.773304398148148,0.723125,0.7538368055555555,3.842951388888889
245,00:00:10.219,2.0498032407407405,1.0260243055555556,0.8195833333333333,4.303802083333333
246,00:00:10.260,1.728402777777778,0.7317013888888889,0.7548263888888889,3.6986805555555557
247,00:00:10.302,1.661875,0.6889930555555556,0.7179340277777778,3.5786979166666666
248,00:00:10.344,1.7724016203703703,0.8662326388888889,0.8110069444444444,3.639965277777778
249,00:00:10.385,1.602164351851852,0.6889930555555556,0.7179513888888889,3.3995486111111113
250,00:00:10.427,1.4599074074074074,0.5993923611111112,0.6820486111111111,3.09828125
251,00:00:10.469,44.058310185185185,40.84748263888889,41.83336805555555,49.49407986111111
252,00:00:10.510,11.423975694444445,11.713871527777778,10.402274305555556,12.15578125
253,00:00:10.552,9.062135416666665,8.822708333333333,8.243454861111111,10.120243055555555
254,00:00:10.594,12.887540509259258,11.039027777777777,12.415850694444444,15.207743055555556
255,00:00:10.636,14.44035300925926,13.0428125,15.155138888888889,15.12310763888889
256,00:00:10.677,16.95013888888889,15.836128472222223,17.721041666666668,17.29324652777778
257,00:00:10.719,13.709658564814816,13.2471875,14.854131944444445,13.02765625
258,00:00:10.761,15.547696759259258,15.464878472222223,16.583854166666665,14.594357638888889
259,00:00:10.802,17.068015046296296,15.491024305555555,19.827291666666667,15.885729166666666
