Frame Rate:,23.9760239760
260,00:00:10.844,12.982158564814815,11.904861111111112,15.113194444444444,11.928420138888889
261,00:00:10.886,9.089253472222223,7.354791666666666,10.705208333333333,9.207760416666666
262,00:00:10.928,13.54738425925926,11.838472222222222,13.778402777777778,15.025277777777777
263,00:00:10.969,15.161649305555557,12.764930555555555,17.793229166666666,14.926788194444445
264,00:00:11.011,14.079241898148148,12.956875,16.178663194444443,13.1021875
265,00:00:11.053,11.805451388888889,9.876475694444444,13.692239583333333,11.84763888888889
266,00:00:11.094,15.148755787037038,13.97265625,16.03565972222222,15.437951388888889
267,00:00:11.136,15.739762731481482,15.901024305555556,16.155694444444446,15.162569444444445
268,00:00:11.178,11.860399305555555,11.309270833333333,11.616510416666667,12.655416666666667
269,00:00:11.220,7.189866898148147,5.778489583333333,7.10546875,8.68564236111111
270,00:00:11.261,11.254375000000001,9.059513888888889,11.78329861111111,12.9203125
271,00:00:11.303,13.527025462962962,11.406180555555556,15.038576388888888,14.136319444444444
272,00:00:11.345,15.767482638888888,13.678489583333333,17.764895833333334,15.8590625
273,00:00:11.386,14.985815972222222,14.293576388888889,15.941475694444444,14.722395833333334
274,00:00:11.428,13.722187499999999,12.699826388888889,14.835052083333334,13.631684027777778
275,00:00:11.470,15.818061342592593,16.16220486111111,16.192274305555557,15.09970486111111
276,00:00:11.511,12.981527777777778,11.52921875,14.972708333333333,12.44265625
277,00:00:11.553,10.740746527777778,8.820642361111112,13.014826388888888,10.386770833333333
278,00:00:11.595,8.522008101851853,6.988159722222222,9.574774305555556,9.003090277777778
279,00:00:11.637,13.05441550925926,10.97234375,12.920902777777778,15.27
280,00:00:11.678,13.705387731481482,11.096059027777779,15.395572916666667,14.62453125
281,00:00:11.720,13.600613425925927,12.95486111111111,14.927048611111111,12.919930555555556
282,00:00:11.762,12.367829861111112,11.471996527777778,13.614878472222221,12.016614583333334
283,00:00:11.803,13.923408564814816,13.303142361111112,14.616927083333334,13.85015625
284,00:00:11.845,14.601313657407408,15.06079861111111,14.364635416666667,14.378506944444444
285,00:00:11.887,11.403003472222224,10.824149305555556,11.493402777777778,11.891458333333333
286,00:00:11.929,7.71454861111111,6.410034722222222,8.744010416666667,7.989600694444444
287,00:00:11.970,8.665480324074073,7.712395833333333,8.535625,9.74842013888889
288,00:00:12.012,13.035069444444444,10.401909722222221,13.794253472222222,14.909045138888889
289,00:00:12.054,14.305104166666666,11.693333333333333,16.537256944444444,14.684722222222222
290,00:00:12.095,38.154704861111114,24.891753472222224,54.534565972222225,35.03779513888889
291,00:00:12.137,5.7302835648148145,3.4669444444444446,7.353090277777778,6.370815972222222
292,00:00:12.179,3.8945254629629624,2.4658680555555557,4.9685243055555555,4.249184027777778
293,00:00:12.221,3.869369212962963,2.3922048611111113,4.934461805555555,4.281440972222223
294,00:00:12.262,5.64824074074074,3.311736111111111,7.535902777777777,6.097083333333333
295,00:00:12.304,5.872609953703704,3.3200173611111112,7.72390625,6.57390625
296,00:00:12.346,4.808541666666667,2.69484375,6.3560590277777775,5.374722222222222
297,00:00:12.387,2.490271990740741,1.3862673611111112,3.0533159722222223,3.031232638888889
298,00:00:12.429,4.509982638888889,2.4042013888888887,6.019600694444445,5.106145833333334
299,00:00:12.471,6.170376157407407,3.6231423611111113,7.935798611111111,6.9521875
300,00:00:12.512,5.871753472222223,3.6384375,7.3414930555555555,6.635329861111111
301,00:00:12.554,3.4107407407407404,2.107986111111111,4.276440972222222,3.847795138888889
302,00:00:12.596,3.8124594907407405,2.303628472222222,5.108038194444444,4.025711805555556
303,00:00:12.638,4.705405092592593,2.847447916666667,6.445920138888889,4.822847222222222
304,00:00:12.679,4.201226851851852,2.4588368055555554,5.572065972222222,4.572777777777778
305,00:00:12.721,2.96640625,1.641736111111111,3.953732638888889,3.30375
306,00:00:12.763,2.356834490740741,1.3873958333333334,2.904635416666667,2.7784722222222222
307,00:00:12.804,4.369907407407407,2.4221875,5.93859375,4.748940972222222
308,00:00:12.846,5.068263888888889,2.8888194444444446,6.623628472222222,5.69234375
309,00:00:12.888,3.7547164351851854,2.37984375,4.841284722222222,4.043020833333333
310,00:00:12.930,3.494612268518518,2.132204861111111,4.388229166666667,3.9634027777777776
311,00:00:12.971,5.844374999999999,3.4681076388888887,7.709375,6.355642361111111
312,00:00:13.013,6.205949074074074,3.5469097222222223,7.98796875,7.08296875
313,00:00:13.055,5.113726851851852,2.8926736111111113,6.543923611111111,5.904583333333333
314,00:00:13.096,2.8940740740740742,1.6413888888888888,3.4728298611111112,3.5680034722222222
315,00:00:13.138,4.3517476851851855,2.5272916666666667,5.475104166666667,5.052847222222222
316,00:00:13.180,6.2803356481481485,3.6201041666666667,8.015364583333334,7.205538194444444
317,00:00:13.222,6.19921875,3.692465277777778,7.5965625,7.308628472222222
318,00:00:13.263,3.7972800925925925,2.337951388888889,4.724722222222222,4.329166666666667
319,00:00:13.305,3.695792824074074,2.1830381944444444,4.8565451388888885,4.047795138888889
320,00:00:13.347,4.662650462962962,2.8093229166666664,6.304618055555555,4.874010416666667
321,00:00:13.388,4.160659722222222,2.3542708333333335,5.55484375,4.572864583333334
322,00:00:13.430,3.147089120370371,1.8038541666666668,4.095173611111111,3.5422395833333336
323,00:00:13.472,2.3728761574074073,1.1999305555555555,3.1546875,2.764010416666667
324,00:00:13.513,3.996226851851852,2.0582291666666666,5.589635416666667,4.340815972222222
325,00:00:13.555,5.113576388888888,2.760034722222222,6.755121527777778,5.825572916666666
326,00:00:13.597,4.540081018518518,2.6819618055555554,5.994253472222222,4.9440277777777775
327,00:00:13.639,3.231875,1.6258680555555556,4.117465277777778,3.9522916666666665
328,00:00:13.680,5.363582175925926,3.0196354166666666,7.24796875,5.8231423611111115
329,00:00:13.722,5.851128472222222,3.272378472222222,7.695885416666667,6.585121527777778
330,00:00:13.764,4.94509837962963,2.6646354166666666,6.488836805555556,5.6818229166666665
331,00:00:13.805,2.618292824074074,1.4044270833333334,3.1905381944444446,3.2599131944444446
332,00:00:13.847,4.2233275462962965,2.31765625,5.465277777777778,4.887048611111111
333,00:00:13.889,6.176440972222221,3.405503472222222,7.873836805555555,7.249982638888889
334,00:00:13.931,6.368709490740741,3.6961458333333335,8.038038194444445,7.371944444444445
335,00:00:13.972,3.9647511574074077,2.317204861111111,5.141892361111111,4.43515625
336,00:00:14.014,3.8354803240740742,2.1903645833333334,5.068107638888889,4.24796875
337,00:00:14.056,4.629270833333334,2.6544618055555556,6.260954861111111,4.972395833333334
338,00:00:14.097,4.394606481481482,2.5086458333333335,5.838211805555556,4.836961805555555
339,00:00:14.139,3.374068287037037,1.9601388888888889,4.310868055555556,3.8511979166666666
340,00:00:14.181,2.500040509259259,1.3776909722222221,3.2688888888888887,2.8535416666666666
341,00:00:14.223,42.41685185185185,36.92321180555555,47.240642361111114,43.08670138888889
342,00:00:14.264,3.5282638888888886,1.7385243055555555,3.495642361111111,5.350625
343,00:00:14.306,3.425653935185185,1.8476909722222221,3.3377083333333335,5.0915625
344,00:00:14.348,3.4065451388888888,2.075434027777778,3.133767361111111,5.0104340277777775
345,00:00:14.389,3.0893171296296296,1.9958680555555555,2.9286979166666667,4.343385416666667
346,00:00:14.431,2.9487673611111114,1.9348090277777779,2.6694444444444443,4.2420486111111115
347,00:00:14.473,2.7438599537037036,1.7771006944444445,2.490642361111111,3.9638368055555557
348,00:00:14.514,2.5775520833333334,1.6523090277777779,2.3677256944444443,3.712621527777778
349,00:00:14.556,2.6469270833333334,1.6771354166666668,2.5160590277777777,3.7475868055555557
350,00:00:14.598,2.8930150462962962,1.9292708333333333,2.765833333333333,3.9839409722222223
351,00:00:14.640,3.319097222222222,2.154704861111111,3.284947916666667,4.5176388888888885
352,00:00:14.681,4.00355324074074,2.7639930555555554,4.099149305555556,5.147517361111111
353,00:00:14.723,3.8135879629629628,2.6704166666666667,3.930295138888889,4.840052083333333
354,00:00:14.765,3.9868229166666667,2.800295138888889,4.251597222222222,4.908576388888889
355,00:00:14.806,4.215584490740741,3.0721006944444444,4.330086805555555,5.244565972222222
356,00:00:14.848,4.0519791666666665,2.929496527777778,4.2053125,5.021128472222222
357,00:00:14.890,3.953026620370371,2.730138888888889,4.077916666666667,5.051024305555556
358,00:00:14.932,3.8036805555555553,2.7193055555555556,3.792760416666667,4.898975694444444
359,00:00:14.973,3.6476678240740745,2.5742534722222223,3.5419270833333334,4.826822916666667
360,00:00:15.015,4.073946759259259,2.9474305555555556,3.7816666666666667,5.492743055555556
361,00:00:15.057,4.537922453703703,3.103107638888889,4.248177083333333,6.262482638888889
362,00:00:15.098,5.35072337962963,3.569496527777778,5.106961805555556,7.3757118055555555
363,00:00:15.140,5.921325231481482,3.8912673611111113,6.085677083333334,7.78703125
364,00:00:15.182,6.426689814814814,4.242135416666667,6.520572916666667,8.51736111111111
365,00:00:15.224,6.376076388888889,3.8666666666666667,6.561961805555556,8.699600694444445
366,00:00:15.265,6.57056712962963,3.8028298611111113,6.5056770833333335,9.403194444444445
367,00:00:15.307,6.718483796296296,3.680902777777778,6.68359375,9.79095486111111
368,00:00:15.349,36.57889467592593,12.13642361111111,49.048298611111115,48.55196180555556
369,00:00:15.390,2.5852083333333336,0.7460069444444445,2.4942361111111113,4.515381944444444
370,00:00:15.432,2.714577546296296,0.6649826388888889,2.8143576388888887,4.664392361111111
371,00:00:15.474,2.9947395833333332,0.99828125,2.75765625,5.22828125
372,00:00:15.515,2.880954861111111,0.8060243055555556,2.9361979166666665,4.900642361111111
373,00:00:15.557,2.84,0.8718229166666667,2.6390625,5.009114583333333
374,00:00:15.599,2.3137557870370373,0.70875,2.1774305555555555,4.055086805555556
375,00:00:15.641,2.4782407407407407,0.8941493055555556,2.144375,4.396197916666667
376,00:00:15.682,2.4567766203703703,0.7845138888888888,2.29109375,4.294722222222222
377,00:00:15.724,2.469282407407407,0.8969444444444444,2.080798611111111,4.430104166666666
378,00:00:15.766,2.1194907407407406,0.6865104166666667,1.8999479166666666,3.772013888888889
379,00:00:15.807,2.3881481481481477,0.8963368055555555,2.05828125,4.209826388888889
380,00:00:15.849,2.499322916666667,0.804375,2.3733506944444445,4.320243055555555
381,00:00:15.891,2.1288020833333334,0.7959027777777777,1.5894444444444444,4.001059027777778
382,00:00:15.933,2.2127314814814816,0.6656597222222222,2.0423263888888887,3.9302083333333333
383,00:00:15.974,1.4502951388888887,0.48128472222222224,1.1871006944444444,2.6825
384,00:00:16.016,3.806284722222222,2.141388888888889,2.0904861111111113,7.186979166666666
385,00:00:16.058,1.2730497685185185,0.3851041666666667,1.05296875,2.381076388888889
386,00:00:16.099,1.6674594907407407,0.5998784722222222,1.2636805555555555,3.1388194444444446
387,00:00:16.141,1.3817708333333334,0.4529861111111111,1.0980555555555556,2.5942708333333333
388,00:00:16.183,1.3782349537037035,0.4835069444444444,1.0558333333333334,2.595364583333333
389,00:00:16.225,54.99925347222222,28.15298611111111,60.97763888888889,75.86713541666667
390,00:00:16.266,4.801568287037037,4.122100694444445,6.675225694444444,3.6073784722222224
391,00:00:16.308,3.9269155092592594,3.942013888888889,4.920138888888889,2.91859375
392,00:00:16.350,4.414056712962963,4.524947916666667,5.613854166666667,3.1033680555555554
393,00:00:16.391,6.023373842592593,5.713177083333333,8.347413194444444,4.00953125
394,00:00:16.433,6.369218749999999,6.236840277777778,8.779791666666666,4.091024305555556
395,00:00:16.475,6.322789351851853,6.305260416666667,8.728697916666667,3.934409722222222
396,00:00:16.516,6.743420138888889,6.527899305555556,9.501875,4.200486111111111
397,00:00:16.558,6.829924768518519,6.757986111111111,9.493454861111111,4.238333333333333
398,00:00:16.600,7.053559027777777,7.034392361111111,9.703194444444444,4.423090277777778
399,00:00:16.642,6.8128125,6.8748611111111115,9.240763888888889,4.3228125
400,00:00:16.683,6.819560185185185,6.8220833333333335,9.223732638888889,4.4128645833333335
401,00:00:16.725,5.905763888888889,5.904270833333333,7.795763888888889,4.017256944444444
402,00:00:16.767,4.808564814814814,5.064045138888889,5.868923611111111,3.4927256944444443
403,00:00:16.808,5.266666666666667,5.139704861111111,6.929670138888889,3.730625
404,00:00:16.850,5.096770833333333,4.944826388888889,6.647916666666666,3.6975694444444445
405,00:00:16.892,5.234403935185185,4.804253472222222,7.131822916666667,3.7671354166666666
406,00:00:16.934,4.93400462962963,4.635763888888889,6.625885416666667,3.5403645833333335
407,00:00:16.975,4.665700231481481,4.2491666666666665,6.354253472222222,3.3936805555555556
408,00:00:17.017,5.069600694444444,4.793263888888889,6.7345138888888885,3.6810243055555554
409,00:00:17.059,4.851846064814815,4.702829861111111,6.3015625,3.5511458333333334
410,00:00:17.100,5.189259259259259,4.995659722222222,6.6368576388888885,3.9352604166666665
411,00:00:17.142,5.379108796296296,5.357256944444444,6.697395833333333,4.082673611111111
412,00:00:17.184,5.398564814814815,5.201145833333333,6.960555555555556,4.033993055555555
413,00:00:17.226,5.452054398148149,5.342847222222222,6.846267361111111,4.167048611111111
414,00:00:17.267,5.563506944444445,5.408802083333334,6.988333333333333,4.293385416666666
415,00:00:17.309,5.081950231481481,5.183559027777778,6.277899305555556,3.784392361111111
416,00:00:17.351,6.558159722222222,6.193020833333334,8.909149305555555,4.572309027777778
417,00:00:17.392,6.800978009259258,6.370920138888889,9.210121527777778,4.821892361111111
418,00:00:17.434,6.630266203703704,6.3446875,8.653246527777778,4.892864583333333
419,00:00:17.476,6.2883449074074065,6.061649305555555,7.942065972222222,4.861319444444445
420,00:00:17.517,6.0125520833333335,6.0612152777777775,7.318472222222222,4.65796875
421,00:00:17.559,6.1346238425925925,6.168038194444445,7.545503472222222,4.6903298611111115
422,00:00:17.601,6.389363425925926,6.0870138888888885,8.166371527777779,4.914704861111111
423,00:00:17.643,41.034305555555555,26.64657986111111,75.51114583333333,20.94519097222222
424,00:00:17.684,7.236869212962962,7.402447916666667,8.342864583333334,5.965295138888889
425,00:00:17.726,7.1894270833333325,7.504444444444444,8.146770833333333,5.917065972222222
426,00:00:17.768,7.275046296296296,7.776336805555555,8.106631944444445,5.942170138888889
427,00:00:17.809,7.127997685185186,7.534618055555556,7.943559027777778,5.905815972222222
428,00:00:17.851,7.022881944444445,7.568506944444445,7.664809027777777,5.835329861111111
429,00:00:17.893,6.575063657407408,7.030850694444444,7.084791666666667,5.609548611111111
430,00:00:17.935,5.829265046296296,5.963576388888889,6.4362152777777775,5.088003472222222
431,00:00:17.976,5.42556712962963,5.238229166666667,6.109322916666667,4.929149305555556
432,00:00:18.018,5.387858796296296,5.213107638888889,5.991197916666667,4.959270833333333
433,00:00:18.060,5.081579861111111,4.730208333333334,5.825902777777777,4.688628472222222
434,00:00:18.101,5.532008101851852,5.1796875,6.421822916666667,4.994513888888889
435,00:00:18.143,6.305810185185185,6.334947916666667,6.951440972222223,5.6310416666666665
436,00:00:18.185,6.601840277777778,6.752586805555556,7.206614583333334,5.846319444444444
437,00:00:18.227,6.878825231481481,6.969166666666666,7.583697916666667,6.083611111111111
438,00:00:18.268,6.590543981481481,6.8209027777777775,7.1511458333333335,5.7995833333333335
439,00:00:18.310,6.319768518518519,6.543142361111111,6.87,5.5461631944444445
440,00:00:18.352,5.9954224537037035,6.25265625,6.407881944444444,5.325729166666667
441,00:00:18.393,5.786267361111111,5.982413194444445,6.221128472222222,5.155260416666667
442,00:00:18.435,5.868136574074074,6.49359375,6.007118055555556,5.1036979166666665
443,00:00:18.477,6.130642361111111,7.164097222222222,6.037621527777778,5.1902083333333335
444,00:00:18.518,5.974461805555555,6.965642361111111,5.922829861111111,5.034913194444444
445,00:00:18.560,6.141290509259259,7.451371527777778,5.8353125,5.1371875
446,00:00:18.602,5.925358796296297,7.372638888888889,5.476180555555556,4.927256944444444
447,00:00:18.644,5.960144675925926,7.629965277777778,5.259079861111111,4.991388888888889
448,00:00:18.685,5.754537037037037,7.149861111111111,5.2359375,4.8778125
449,00:00:18.727,5.712395833333333,7.083333333333333,5.184861111111111,4.868993055555555
450,00:00:18.769,5.524982638888889,7.0578125,4.830520833333333,4.686614583333333
451,00:00:18.810,5.185625,6.532638888888889,4.64875,4.375486111111111
452,00:00:18.852,5.497806712962963,6.826180555555555,5.099826388888889,4.567413194444445
453,00:00:18.894,5.741221064814815,7.356892361111111,5.192135416666667,4.674635416666667
454,00:00:18.936,5.984542824074073,7.755138888888889,5.40234375,4.796145833333333
455,00:00:18.977,6.196128472222223,8.21482638888889,5.5144270833333335,4.859131944444444
456,00:00:19.019,5.666209490740741,7.097013888888889,5.343663194444445,4.557951388888889
457,00:00:19.061,5.201469907407407,6.182100694444444,5.089079861111111,4.3332291666666665
458,00:00:19.102,4.546672453703704,4.582013888888889,5.014652777777778,4.043350694444444
459,00:00:19.144,61.832928240740735,42.3440625,99.990625,43.164097222222225
460,00:00:19.186,4.2636979166666675,2.1636979166666666,2.661701388888889,7.965694444444445
461,00:00:19.228,4.570758101851852,2.3463368055555556,2.8644444444444446,8.501493055555555
462,00:00:19.269,4.783148148148149,2.644270833333333,2.83328125,8.871892361111112
463,00:00:19.311,4.652453703703704,2.440746527777778,2.8696180555555557,8.646996527777778
464,00:00:19.353,4.8829918981481475,2.9514756944444445,2.7172395833333334,8.980260416666667
465,00:00:19.394,4.928466435185185,2.8769270833333334,2.9171006944444446,8.991371527777778
466,00:00:19.436,5.559207175925926,3.2769444444444447,3.2280555555555557,10.172621527777778
467,00:00:19.478,4.924224537037037,2.6865972222222223,3.023177083333333,9.062899305555556
468,00:00:19.519,5.074797453703703,2.947829861111111,2.9672916666666667,9.309270833333333
469,00:00:19.561,4.937974537037037,2.8342708333333335,2.9410243055555556,9.038628472222221
470,00:00:19.603,5.015960648148148,3.0446354166666665,2.759201388888889,9.24404513888889
471,00:00:19.645,5.29113425925926,3.1905208333333333,3.0353993055555555,9.647482638888889
472,00:00:19.686,5.226168981481481,3.4290625,2.76984375,9.479600694444445
473,00:00:19.728,4.99458912037037,2.9788888888888887,2.83046875,9.174409722222222
474,00:00:19.770,5.886782407407407,3.72875,3.3154340277777776,10.616163194444445
475,00:00:19.811,5.4646990740740735,3.4584375,3.1111458333333335,9.82451388888889
476,00:00:19.853,5.3417766203703705,3.4831944444444445,2.8958680555555554,9.64626736111111
477,00:00:19.895,5.476927083333333,3.419201388888889,3.084791666666667,9.926788194444445
478,00:00:19.937,5.7132002314814825,3.6088368055555557,3.140434027777778,10.39032986111111
479,00:00:19.978,5.3136979166666665,3.3520833333333333,3.0210590277777776,9.567951388888888
